,Compound ID,SMILES,MolecularWeight,LogP,TPSA,N_RotatableBonds,AromaticBonds,HeavyAtomCount,N_H_Donors,N_H_Acceptors,Max_Partial_Charge,Min_Partial_Charge,pLC50
0,compound-1,CCOC(C)=O,88.106,0.5694,26.3,1,0,6,0,2,0.4661718899744165,0.3021127777269907,2.583
1,compound-2,NC(=O)c1ccccc1,121.13899999999995,0.7855000000000001,43.09,1,1,9,1,1,0.3655995116322135,0.2481951142456483,2.263
2,compound-3,CCCCC(=O)CCCC,142.24200000000002,2.935900000000001,17.07,6,0,10,0,1,0.2997179119890417,0.1324109690533248,3.662
3,compound-4,CCOc1ccc(C=O)cc1,150.177,1.8978,26.3,3,1,11,0,2,0.4938893382807438,0.1495525813218515,3.728
4,compound-5,C#C[C@H](O)CCCCC,126.199,1.5608,20.23,4,0,9,1,1,0.3803956243587211,0.1140084939694321,5.485
5,compound-6,Cc1c[nH]c2ccccc12,131.178,2.4763200000000003,15.79,0,2,10,1,0,0.3609008962065418,0.0456176698080423,4.171
6,compound-7,CCCCN(C=O)CCCC,157.25699999999998,2.045,20.31,7,0,11,0,1,0.3452678803530337,0.2092024413529758,3.246
7,compound-8,ClCCCl,98.96,1.464,0.0,1,0,4,0,0,0.1254234307488161,0.0358892034480996,2.863
8,compound-9,COC(=O)c1ccc(Cl)cc1[N+](=O)[O-],215.592,2.0348,69.44,2,1,14,0,4,0.4652331862363915,0.3443897792637445,3.891
9,compound-10,NC(=O)c1cccc(Br)c1,200.035,1.548,43.09,1,1,10,1,1,0.365598940304876,0.2482356205657117,3.334
10,compound-11,Nc1ccc(Br)cn1,173.01300000000003,1.4263,38.91,0,1,8,1,2,0.383701623027371,0.1228542033037726,2.99
11,compound-12,C=CCNc1ccccc1,133.19399999999996,2.2845000000000004,12.03,3,1,10,1,1,0.3815850499986954,0.0342103238348275,3.569
12,compound-13,CCCCCCCCCCc1ccc(N)cc1,233.399,4.952000000000004,26.02,9,1,17,1,1,0.3987285623674986,0.0313675979799461,6.575
13,compound-14,CCCCOP(=O)(OCCCC)OCCCC,266.3179999999999,4.544600000000004,44.760000000000005,12,0,17,0,4,0.4742777516396875,0.2868767610058269,4.449
14,compound-15,Cc1ccccc1O,108.13999999999996,1.70062,20.23,0,1,8,1,1,0.5076872844527907,0.1179796186843986,3.889
15,compound-16,CC(C)[C@H](C)N,87.166,0.9895999999999998,26.02,1,0,6,1,1,0.3277318334888319,0.0033444117678281,2.487
16,compound-17,CCCCCCCCCCC(C)=O,184.323,4.106200000000004,17.07,9,0,13,0,1,0.300031023494696,0.1293399502822748,5.194
17,compound-18,Cc1cc(C)c(C#N)c(O)n1,148.165,1.27572,56.91,0,1,11,1,3,0.492319347173864,0.2291783446874193,2.975
18,compound-19,ClC(Cl)Cl,119.378,1.9864,0.0,0,0,4,0,0,0.1801066354777967,0.0874115277790443,3.228
19,compound-20,COc1ccc(C=O)c(OC)c1,166.176,1.5162999999999998,35.53,3,1,12,0,3,0.4966240059498221,0.1532809933737746,3.917
20,compound-21,CCCSSCCC,150.31199999999998,3.187800000000002,0.0,5,0,8,0,2,0.0941705517662408,0.0034270164033086,4.759
21,compound-22,CC(=O)c1ccc(Cl)c([N+](=O)[O-])c1,199.593,2.4508,60.21,2,1,13,0,3,0.2945076128683281,0.288100514922492,4.56
22,compound-23,CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,342.875,5.420300000000004,18.46,8,1,18,0,5,0.3219489605361771,0.2476397515720411,6.161
23,compound-24,ClC(Cl)C(Cl)(Cl)Cl,202.295,3.1603000000000003,0.0,0,0,7,0,0,0.2197573178161509,0.100606720772808,4.429
24,compound-25,N#CCCCCC#N,108.144,1.59396,47.58,3,0,8,0,2,0.1983473870429581,0.0621251094438701,1.75
25,compound-26,COC(C)=O,74.079,0.1793,26.3,0,0,5,0,2,0.4691981070510483,0.3018471669894445,2.317
26,compound-27,CCCCCCCCN,129.247,2.3056,26.02,6,0,9,1,1,0.3304735039634225,0.0077275467039724,4.396
27,compound-28,C=C[C@](C)(O)CC/C=C(/C)CCC=C(C)C,222.372,4.396300000000004,20.23,7,0,16,1,1,0.3860915025551139,0.0799543289291131,5.192
28,compound-29,NC(=O)c1ccccc1N,136.154,0.3676999999999998,69.11,1,1,10,2,2,0.3980808153989169,0.2502884753186924,2.537
29,compound-30,CCCO,60.096,0.3887,20.23,1,0,4,1,1,0.3963873506323362,0.0427892799205337,1.121
30,compound-31,CC(C)(O)CCc1ccccc1,164.24799999999996,2.3901000000000003,20.23,3,1,12,1,1,0.3904597985279948,0.0594488119739299,3.393
31,compound-32,Cn1c(=O)c2c(ncn2C)n(C)c1=O,194.194,-1.029300000000001,61.82,0,2,14,0,6,0.3317034326359888,0.3278634660994821,3.109
32,compound-33,Brc1ccsc1,163.03900000000002,2.5106,0.0,0,1,6,0,1,0.1512341554993466,0.0281743615554824,4.421
33,compound-34,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,226.276,1.1849999999999998,75.27000000000001,4,0,16,2,3,0.3276318689614549,0.2768228775012217,3.423
34,compound-35,Clc1cccc(Cl)c1,147.00400000000002,2.9934000000000003,0.0,0,1,8,0,0,0.0842889078864603,0.0420299105976315,4.263
35,compound-36,C=C[C@H](O)CCC,100.161,1.3334,20.23,3,0,7,1,1,0.3890608211861144,0.0717744186534131,3.518
36,compound-37,O=C(c1ccccc1)c1ccncc1,183.21,2.3126,29.96,2,2,14,0,2,0.2886139408884263,0.1926319628795822,3.25
37,compound-38,Oc1ccc(Oc2ccc(O)cc2)cc1,202.209,2.8901000000000003,49.69,2,2,15,2,3,0.507962228738608,0.1271989381207901,4.544
38,compound-39,Oc1c(Br)cc(Br)cc1Br,330.801,3.6797,20.23,0,1,10,1,1,0.5055801759673582,0.1435022176289187,4.703
39,compound-40,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,232.239,0.7003999999999997,75.27000000000001,2,1,17,2,3,0.3276510185778574,0.2765230180661798,2.681
40,compound-41,Clc1ccc(Cl)c(Cl)c1,181.449,3.6468000000000007,0.0,0,1,9,0,0,0.0842870944577313,0.0606613048593648,4.783
41,compound-42,C#CCCO,70.091,0.002,20.23,1,0,5,1,1,0.3953862519933469,0.0539971082245443,3.288
42,compound-43,C[C@@H](O)CN,75.11099999999999,-0.6741000000000001,46.25,1,0,5,2,2,0.3921032417312494,0.0633842746375362,1.474
43,compound-44,O=CN(c1ccccc1)c1ccccc1,197.237,2.9811000000000014,20.31,3,2,15,0,1,0.2836563108203374,0.2182073612040324,3.812
44,compound-45,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,250.33900000000003,4.9536,0.0,0,1,11,0,0,0.0825977974143921,0.0808451022767468,6.0
45,compound-46,Oc1c(I)cc(I)cc1I,471.801,3.2060000000000004,20.23,0,1,10,1,1,0.505728795260701,0.1417805128785677,5.591
46,compound-47,CNC(=O)Oc1ccc(C(C)(C)C)cc1,207.273,2.702300000000001,38.33,1,1,15,1,2,0.4118383364959599,0.4103657605456754,4.317
47,compound-48,CNC(=O)Oc1ccccc1OC(C)C,209.245,2.192,47.56,3,1,15,1,3,0.4870953014626586,0.4119714855060775,4.376
48,compound-49,C=C(C)C(=O)OC(C)C,128.171,1.5141,26.3,2,0,9,0,2,0.4596327159147271,0.3328591644317298,3.528
49,compound-50,CC(C)=C[C@H]1[C@@H](C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C,338.44700000000006,5.1520000000000055,39.44,6,2,25,0,3,0.4685768102595097,0.3099579727873044,7.751
50,compound-51,COc1cccc(O)c1,124.13899999999998,1.4007999999999998,29.46,1,1,9,1,2,0.5078231992316957,0.1220462800254047,3.225
51,compound-52,O=[N+]([O-])c1ccc([N+](=O)[O-])c(O)c1,184.107,1.2086000000000003,106.51000000000002,2,1,13,1,5,0.5019192577412589,0.3107149538461684,4.74
52,compound-53,O=[N+]([O-])c1ncccc1O,140.098,0.6954,76.26,1,1,10,1,4,0.5009598442723937,0.4054201791035949,2.924
53,compound-54,O[C@H]1CCCC[C@@H]1c1ccccc1,176.259,2.7051000000000007,20.23,1,1,13,1,1,0.392493983912873,0.0608262961414363,3.599
54,compound-55,O=Cc1cccc(Oc2ccc(Cl)c(Cl)c2)c1,267.111,4.598200000000002,26.3,3,2,17,0,2,0.4573021753907061,0.1496857044315871,5.95
55,compound-56,COC(=O)c1ccc([N+](=O)[O-])cc1,181.147,1.3814,69.44,2,1,13,0,4,0.4654174757714744,0.3373500103780115,3.881
56,compound-57,CCCCCCO,102.177,1.559,20.23,4,0,7,1,1,0.396376569347818,0.0430524058387139,3.02
57,compound-58,C#C[C@](C)(O)c1ccccc1,146.18899999999996,1.5273,20.23,1,1,11,1,1,0.3736678503462706,0.1474048728896116,3.112
58,compound-59,CC1(C)[C@@H](C=C(Cl)Cl)[C@@H]1C(=O)OCc1cccc(Oc2ccccc2)c1,391.2940000000001,6.113300000000004,35.53,6,2,26,0,3,0.4605632650776904,0.3099576442525119,7.388
59,compound-60,CC#N,41.053,0.52988,23.79,0,0,3,0,1,0.1986584259265234,0.058714823771249,1.398
60,compound-61,COc1cccc(C=O)c1O,152.14899999999997,1.2133,46.53,2,1,11,1,3,0.5037612132333203,0.1678757590107854,5.2811
61,compound-62,CC[C@H](C)n1c(=O)[nH]c(C)c(Br)c1=O,261.119,1.57852,54.86,2,1,14,1,3,0.3283497413377791,0.3101846646430806,3.148
62,compound-63,NC(=O)c1ccccc1O,137.13799999999998,0.4911,63.32000000000001,1,1,10,2,2,0.5071219157350979,0.2519536836530817,3.133
63,compound-64,NCc1ccccc1,107.15599999999996,1.1453,26.02,1,1,8,1,1,0.3264975066178271,0.0177607629467539,3.021
64,compound-65,C=C(C)C(=O)OC[C@H]1CCCO1,170.20799999999997,1.2847000000000002,35.53,3,0,12,0,3,0.4595898297076624,0.3326980729060355,3.691
65,compound-66,Cc1ccccc1F,110.13099999999996,2.13412,0.0,0,1,8,0,0,0.2067178848284818,0.1256118174670643,3.754
66,compound-67,c1ccc2ccccc2c1,128.17399999999998,2.8398000000000003,0.0,0,2,10,0,0,0.061629711446875,0.0184042506724422,4.32
67,compound-68,CC(C)(C)c1ccc(Oc2cccc(C=O)c2)cc1,254.329,4.588900000000004,26.3,3,2,19,0,2,0.4573594194821045,0.1496857044315108,5.837
68,compound-69,CCCCCC=O,100.161,1.7656,17.07,4,0,7,0,1,0.303402908155129,0.119490197254345,3.758
69,compound-70,Cc1cccnc1,93.129,1.39002,12.89,0,1,7,0,1,0.264459387256486,0.0296530038281348,2.81
70,compound-71,CCC#N,55.08,0.91998,23.79,0,0,4,0,1,0.1983584061194375,0.0618342405908647,1.559
71,compound-72,CCCOC(C)=O,102.133,0.9595,26.3,2,0,7,0,2,0.4658887398426499,0.3021226973628452,3.231
72,compound-73,BrC[C@@H]1CCCCO1,179.05699999999996,1.9504,9.23,1,0,8,0,1,0.3773538352230695,0.0671386811371226,2.941
73,compound-74,CCCCOc1ccccc1,150.22099999999998,2.8655000000000017,9.23,4,1,11,0,1,0.4936020171055251,0.1187851854213908,4.416
74,compound-75,Cc1cccc(C)c1,106.168,2.30344,0.0,0,1,8,0,0,0.0617408714267734,0.0397646050489469,3.821
75,compound-76,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,350.591,4.718100000000002,40.58,6,1,18,0,5,0.4039620319976707,0.3813559433952989,6.042
76,compound-77,ClCC(Cl)Cl,133.405,2.0289,0.0,1,0,5,0,0,0.1237717114758799,0.1208287250159443,3.213
77,compound-78,COC(=O)c1ccc(C(=O)OC)c(N)c1,209.20099999999996,0.8420000000000001,78.62,2,1,15,1,5,0.4654165961192819,0.3394535503296441,4.37
78,compound-79,Nc1ccccc1,93.129,1.2688,26.02,0,1,7,1,1,0.3987288294865909,0.0313475925912186,2.948
79,compound-80,O=[N+]([O-])c1ccc(O)cc1,139.11,1.3003999999999998,63.370000000000005,1,1,10,1,3,0.5079581647909615,0.2691949560161654,3.492
80,compound-81,CC1(C)OC[C@@H](CO)O1,132.159,0.1301999999999998,38.69,1,0,9,1,3,0.3935803378979399,0.1629811860902335,0.898
81,compound-82,CCO,46.069,-0.0014,20.23,0,0,3,1,1,0.3966637147812598,0.0402205817490864,0.496
82,compound-83,Cc1ccc(C)cc1,106.168,2.30344,0.0,0,1,8,0,0,0.0590625791802387,0.0397741940817219,4.078
83,compound-84,N#Cc1ccccn1,104.11199999999997,0.95328,36.68,0,1,8,0,2,0.2455722835386355,0.1399318192047749,2.5884
84,compound-85,NC(=O)C(Cl)Cl,127.958,0.2754,43.09,1,0,6,1,1,0.3673176053979163,0.2502258746447246,2.725
85,compound-86,CC1(C)O[C@]2(C)CC[C@H]1CC2,154.253,2.7441000000000013,9.23,0,0,11,0,1,0.3691300164664661,0.0661764034177079,3.18
86,compound-87,CCCCCC[C@H]1CCC(=O)O1,170.25199999999998,2.6624000000000008,26.3,5,0,12,0,2,0.4623451259224647,0.3056979856420554,3.976
87,compound-88,O=[N+]([O-])c1c(Cl)cc(Cl)c([N+](=O)[O-])c1Cl,271.443,3.4632000000000005,86.28,2,1,15,0,4,0.3129968051844366,0.258212875637636,6.087
88,compound-89,CC(C)N(CCO)C(C)C,145.24599999999995,1.0975,23.47,4,0,10,1,2,0.3950441599672037,0.0558197434287292,2.859
89,compound-90,O=[N+]([O-])c1ccc(Oc2ccccc2)cc1,215.208,3.387100000000002,52.370000000000005,3,2,16,0,3,0.4573757386424334,0.269195976643037,4.91
90,compound-91,Nc1c(Cl)c(Cl)cc(Cl)c1Cl,230.909,3.8824,26.02,0,1,11,1,1,0.3962231845761825,0.0837474024105464,5.932
91,compound-92,Oc1cccc2ccccc12,144.17299999999997,2.5454,20.23,0,2,11,1,1,0.5073115174760926,0.1228987281920831,4.493
92,compound-93,O=Cc1ccccc1,106.12399999999997,1.4991,17.07,1,1,8,0,1,0.2978964116504968,0.149548028830363,4.032
93,compound-94,CC(C)O,60.096,0.3871,20.23,0,0,4,1,1,0.3937069016405105,0.0483476118086921,0.842
94,compound-95,Nc1ccc(F)cc1C(F)(F)F,179.116,2.4267000000000003,26.02,0,1,12,1,1,0.4179867984784078,0.3982338532245834,3.782
95,compound-96,CCN(CC)c1ccccc1,149.23699999999997,2.532800000000001,3.24,3,1,11,0,1,0.3720922269386495,0.0365482771618969,3.959
96,compound-97,N[C@]12C[C@H]3C[C@H](C[C@H](C3)C1)C2,151.253,1.9139,26.02,0,0,11,1,1,0.3250304809663282,0.0161841120166209,3.782
97,compound-98,CCSCCSCC,150.31199999999998,2.4926000000000004,0.0,5,0,8,0,2,0.161436286664089,0.0023433536909533,3.397
98,compound-99,CC(C)(C)O,74.12299999999999,0.7772,20.23,0,0,5,1,1,0.3907600879079809,0.0563258534106586,1.063
99,compound-100,Nc1ccccc1Cl,127.57399999999998,1.9222,26.02,0,1,8,1,1,0.3975229646084393,0.0634914077212632,4.347
100,compound-101,CCCN,59.112,0.3551000000000002,26.02,1,0,4,1,1,0.3304839223850739,0.007990568627305,2.283
101,compound-102,O=P(c1ccccc1)(c1ccccc1)c1ccccc1,278.291,3.3260000000000014,17.07,3,3,20,0,1,0.3086347994521468,0.170511936828085,3.715
102,compound-103,O=Cc1cc(Br)cc(Br)c1O,279.915,2.7297,37.3,1,1,11,1,2,0.506015331073557,0.15335194442329,5.518
103,compound-104,CC(=O)c1ccc(Cl)cc1Cl,189.041,3.196000000000001,17.07,1,1,11,0,1,0.2944540407368913,0.1607984744240977,4.208
104,compound-105,O=[N+]([O-])c1ccc(F)cc1,141.101,1.7338999999999998,43.14,1,1,10,0,2,0.2691313510706342,0.2583096155052176,3.696
105,compound-106,CC#CCO,70.091,0.002,20.23,0,0,5,1,1,0.3836559865707092,0.1037192439899468,3.841
106,compound-107,COc1cccc(C=O)c1O,152.14899999999997,1.2133,46.53,2,1,11,1,3,0.5037612132333203,0.1678757590107854,4.801
107,compound-108,COc1cc(Cl)c(Cl)cc1O,193.029,2.7076000000000007,29.46,1,1,11,1,2,0.504217836761118,0.1615703675170451,4.635
108,compound-109,CCCCCC(=O)OCC,144.214,2.1298000000000004,26.3,5,0,10,0,2,0.4659692078832712,0.3052674242159281,4.21
109,compound-110,Cc1cc(Cl)nc(N)n1,143.57700000000003,1.02062,51.8,0,1,9,1,3,0.3677411867494968,0.2211409690646601,3.008
110,compound-111,CCCC=O,72.107,0.9854,17.07,2,0,5,0,1,0.3034030972577946,0.1194797811341422,3.69
111,compound-112,CCN1C(=O)CC(=O)N(CC)C1=S,200.26299999999995,0.3719999999999999,40.620000000000005,2,0,13,0,3,0.2886679799533312,0.2376939348342289,1.647
112,compound-113,CN(C)c1ccccn1,122.171,1.1476,16.130000000000003,1,1,9,0,2,0.3627476496611739,0.1274384253816817,2.983
113,compound-114,c1ccc2occc2c1,118.13499999999996,2.4328000000000003,13.14,0,2,9,0,1,0.4643529208477263,0.1333445765522491,3.924
114,compound-115,ClCCN1CCCC1,133.622,1.321,3.24,2,0,8,0,1,0.3021528901724848,0.0350670431227842,2.941
115,compound-116,Nc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],183.123,1.0852,112.3,2,1,13,1,5,0.3931603244404849,0.2984773997123301,4.092
116,compound-117,CCOC(CN(C)CC(OCC)OCC)OCC,263.378,1.7163999999999997,40.16,12,0,18,0,5,0.351579461805144,0.1695659510129255,2.618
117,compound-118,Cc1cc(O)ccc1Cl,142.585,2.35402,20.23,0,1,9,1,1,0.5079547579712229,0.1154448338934133,4.416
118,compound-119,N#Cc1cc(I)c(O)c(I)c1,370.915,2.4730799999999995,44.02,0,1,11,1,2,0.505728532200967,0.1417968774940767,4.737
119,compound-120,CCCCBr,137.02,2.1814,0.0,2,0,5,0,0,0.092807985075221,0.0031152227076761,3.572
120,compound-121,O=Cc1ccccc1F,124.11399999999998,1.6382,17.07,1,1,9,0,1,0.2977814830392608,0.1524941969575761,4.964
121,compound-122,CCO[P@@](=S)(Oc1ccc([N+](=O)[O-])cc1)c1ccccc1,323.31000000000006,3.645100000000002,61.6,6,2,21,0,5,0.4401806966346331,0.2691956100921183,6.613
122,compound-123,Cc1cc(C)c(O)c(C)c1,136.194,2.3174600000000005,20.23,0,1,10,1,1,0.507407026806241,0.1209035857971854,4.02
123,compound-124,Nc1c(F)c(F)c(F)c(F)c1F,183.079,1.9643,26.02,0,1,12,1,1,0.3937864322348675,0.2001886813011719,3.693
