,Compound ID,SMILES,MolecularWeight,LogP,TPSA,N_RotatableBonds,AromaticBonds,HeavyAtomCount,N_H_Donors,N_H_Acceptors,Max_Partial_Charge,Min_Partial_Charge,pLC50
124,compound-125,C[C@H](Cl)CCl,112.987,1.8525,0.0,1,0,5,0,0,0.1251251140376751,0.044279223500676,2.951
125,compound-126,O=Cc1ccccc1[N+](=O)[O-],151.12099999999998,1.4073,60.21,2,1,11,0,3,0.2976182218548914,0.2793780293509298,4.021
126,compound-127,CCCCCOCCCCC,158.28499999999997,3.383400000000002,9.23,8,0,11,0,1,0.3814524517564456,0.0465532239856138,4.703
127,compound-128,Cl[C@@H]1CCCC[C@H]1Cl,153.05200000000002,2.7752000000000008,0.0,0,0,8,0,0,0.1214007817149079,0.0499283439823206,3.92
128,compound-129,CCOP(=S)(OCC)Oc1ccc([S@@](C)=O)cc1,308.36100000000005,3.1003000000000016,44.760000000000005,7,1,18,0,5,0.4241282066165725,0.3800444839234029,3.854
129,compound-130,CCc1ccc(N)cc1,121.183,1.8312,26.02,1,1,9,1,1,0.3987285623758841,0.0313675952262384,3.22
130,compound-131,Clc1ccccc1Cl,147.00400000000002,2.9934000000000003,0.0,0,1,8,0,0,0.082713195464924,0.0591803442783615,4.191
131,compound-132,CCCCCCCCBr,193.128,3.741800000000003,0.0,6,0,9,0,0,0.0928078039875834,0.003125302405515,5.363
132,compound-133,CCCCC(C)=O,100.161,1.7656,17.07,3,0,7,0,1,0.3000310249948769,0.1293397726031704,2.37
133,compound-134,CCCCO,74.123,0.7787999999999999,20.23,2,0,5,1,1,0.396376752069211,0.0430422834852069,1.633
134,compound-135,CC(C)C(O)C(C)C,116.20399999999998,1.6593,20.23,2,0,8,1,1,0.3925964342249897,0.0585506269132277,2.854
135,compound-136,ClCCl,84.93299999999999,1.4215,0.0,0,0,3,0,0,0.1091323299005052,0.0967063903764919,2.41
136,compound-137,CC1(C)CCC(C)(C)O1,128.21499999999995,2.354,9.23,0,0,9,0,1,0.3697033097710654,0.0634397757691015,2.883
137,compound-138,C[C@@H](O)CCl,94.541,0.6060000000000001,20.23,1,0,5,1,1,0.3921787579325015,0.0646920914853943,2.586
138,compound-139,C=C(C)C(=O)OCCOCC,158.19699999999995,1.1422,35.53,5,0,11,0,3,0.4598991618578776,0.332687275260266,3.757
139,compound-140,CC(C)(C)c1ccc(O)cc1,150.221,2.689700000000001,20.23,0,1,11,1,1,0.5079666394035982,0.1150955425890133,4.465
140,compound-141,CC(=O)c1ccc(Cl)c(Cl)c1Cl,223.486,3.849400000000001,17.07,1,1,12,0,1,0.2944530666610912,0.160853567621954,5.048
141,compound-142,CCC(C)(O)CC,102.177,1.5574,20.23,2,0,7,1,1,0.3902053852586639,0.0614129514853315,2.182
142,compound-143,ClC=C(Cl)Cl,131.389,2.5017000000000005,0.0,0,0,5,0,0,0.1176031867403948,0.0903590844896965,3.474
143,compound-144,CCOCC,74.12299999999999,1.0428000000000002,9.23,2,0,5,0,1,0.3820258357826421,0.0437084125246928,1.462
144,compound-145,CCOC(=O)c1ccccc1O,166.176,1.5689,46.53,2,1,12,1,3,0.5070527991696192,0.3413977983896268,3.914
145,compound-146,CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,233.098,3.0869000000000018,32.34,1,1,14,1,1,0.3306530379179029,0.3208174549548312,4.215
146,compound-147,C1OCOCO1,90.078,-0.0776999999999999,27.69,0,0,6,0,3,0.3291944303103015,0.1519595955787762,1.18
147,compound-148,ClC(Cl)C(Cl)Cl,167.85,2.5938000000000008,0.0,1,0,6,0,0,0.1373436125313979,0.1023649901934849,3.917
148,compound-149,CNc1ccc(F)cc1,125.146,1.8674,12.03,1,1,9,1,1,0.3881193177646666,0.1228590709697554,3.513
149,compound-150,CC[C@@H](C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,240.215,2.7221,106.51,4,1,17,1,5,0.5018875394209572,0.3173696716943812,5.652
150,compound-151,O=Cc1ccc(Cl)cc1,140.569,2.1525,17.07,1,1,9,0,1,0.2978963972781543,0.1495497590227355,4.804
151,compound-152,CCCCOC(=O)c1ccccc1C(=O)OCCCC,278.348,3.600400000000003,52.60000000000001,8,1,20,0,4,0.4620783967394106,0.3385059645525906,5.445
152,compound-153,Cc1ccc(C)c(C)c1,120.19499999999998,2.611860000000001,0.0,0,1,9,0,0,0.0590430139440344,0.0395015620935444,4.192
153,compound-154,CCCCCCCCCCO,158.285,3.119400000000001,20.23,8,0,11,1,1,0.3963765693422825,0.043052407228889,4.818
154,compound-155,CCCCOC(=O)c1ccc(C(=O)OCCCC)cc1,278.348,3.600400000000003,52.60000000000001,8,1,20,0,4,0.4620972965702901,0.3376180120346106,5.674
155,compound-156,CCCCCCOC(C)=O,144.214,2.1298000000000004,26.3,5,0,10,0,2,0.4658776866736628,0.3021228679260941,4.516
156,compound-157,COc1ccc(O)cc1,124.13899999999998,1.4007999999999998,29.46,1,1,9,1,2,0.5079622349506875,0.1186288464696026,3.053
157,compound-158,C/C=C/C=C/C,82.146,2.1386000000000003,0.0,1,0,6,0,0,0.0876723036549672,0.0466784964343766,3.614
158,compound-159,C=CCCCCCCC=C,138.254,3.6990000000000025,0.0,7,0,10,0,0,0.1030829789362615,0.0353412916380871,5.678
159,compound-160,CC/C=C\CCO,100.161,1.335,20.23,3,0,7,1,1,0.3960544779845276,0.0465021311148367,2.42
160,compound-161,Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],182.135,1.81142,86.28,2,1,13,0,4,0.2786703841060921,0.258305976280152,3.876
161,compound-162,c1cc2c3c(cccc3c1)CC2,154.21199999999996,2.938400000000001,0.0,0,2,12,0,0,0.0613547857196333,0.0119578821432571,4.95
162,compound-163,C#C[C@@H](C)O,70.091,0.0003999999999999,20.23,0,0,5,1,1,0.3806894310661223,0.1112111588352996,3.777
163,compound-164,c1ccc(-c2cccc(-c3ccccc3)n2)cc1,231.298,4.415600000000003,12.89,2,3,18,0,1,0.2477980524125802,0.0709010497358516,6.042
164,compound-165,Nc1ccc(O)c([N+](=O)[O-])c1,154.12499999999997,0.8826,89.39,1,1,11,2,4,0.5020908661799127,0.3122479296387536,3.629
165,compound-166,O=[N+]([O-])c1ccc(O)c([N+](=O)[O-])c1,184.107,1.2086,106.51000000000002,2,1,13,1,5,0.5020866322914874,0.3170627212663399,4.228
166,compound-167,CCCCCCCCC(C)=O,156.269,3.3260000000000023,17.07,7,0,11,0,1,0.300031023494696,0.1293399502822748,4.51
167,compound-168,C#C[C@](C)(O)CC,98.145,0.7806,20.23,1,0,7,1,1,0.3779327525301874,0.1217247808930599,1.906
168,compound-169,COc1ccc(C(C)=O)c(O)c1,166.176,1.6034,46.53,2,1,12,1,3,0.5070545801462027,0.1630184534171323,3.379
169,compound-170,CCCCCO,88.15,1.1689,20.23,3,0,6,1,1,0.3963765707960063,0.0430522334535721,2.272
170,compound-171,CN(C)c1ccccc1,121.18299999999998,1.7526,3.24,1,1,9,0,1,0.3776614787127546,0.0360487258155562,3.19
171,compound-172,ClC(Cl)=C(Cl)C(Cl)=C(Cl)Cl,260.76200000000006,4.7574,0.0,1,0,10,0,0,0.1265291725972173,0.0799846936436969,6.462
172,compound-173,C#C[C@H](O)CCCC,112.172,1.1707,20.23,3,0,8,1,1,0.380395625856092,0.1140083207980241,4.804
173,compound-174,c1ccccc1,78.11399999999999,1.6866,0.0,0,1,6,0,0,0.0622685707820924,0.0622685707820924,3.502
174,compound-175,C=CC(=O)OCC(C)C,128.17099999999996,1.3716000000000002,26.3,3,0,9,0,2,0.4622729123632779,0.3296476988477212,4.786
175,compound-176,N#Cc1cc(Cl)ccc1N,152.584,1.79388,49.81,0,1,10,1,2,0.3976561719184778,0.1013465476444913,3.727
176,compound-177,Nc1ccc([N+](=O)[O-])cc1,138.126,1.1769999999999998,69.16,1,1,10,1,3,0.3987220829005812,0.2690748004302891,3.043
177,compound-178,COC(=O)c1ccc(C#N)cc1,161.16,1.34488,50.09,1,1,12,0,3,0.4654175150770369,0.337342918246414,3.537
178,compound-179,N#Cc1ccccn1,104.11199999999997,0.95328,36.68,0,1,8,0,2,0.2455722835386355,0.1399318192047749,2.04915
179,compound-180,Cc1ccccn1,93.129,1.39002,12.89,0,1,7,0,1,0.2616124249449184,0.0372146527339204,2.016
180,compound-181,O=[N+]([O-])c1cccc(Cl)c1,157.55599999999998,2.2482000000000006,43.14,1,1,10,0,2,0.2704139797948705,0.2583088885799244,3.924
181,compound-182,CNC(=O)Oc1cccc2ccccc12,201.225,2.558,38.33,1,2,15,1,2,0.4118597328988006,0.4096970676079811,4.362
182,compound-183,ClCCCCCCl,141.041,2.6343000000000014,0.0,4,0,7,0,0,0.1267169638113298,0.0222962794648497,3.746
183,compound-184,CCCSCCC,118.245,2.539600000000001,0.0,4,0,7,0,1,0.1620292674116231,0.0070166870604057,3.735
184,compound-185,c1ccncc1,79.10199999999999,1.0816,12.89,0,1,6,0,1,0.264736970888988,0.0267287682952611,2.9
185,compound-186,CCCCOC(=O)CCC(=O)OCCCC,230.30399999999997,2.4532000000000007,52.60000000000001,9,0,16,0,4,0.4656637350766014,0.3058705276665661,4.713
186,compound-187,CCCC[C@@H](CC)CO,130.231,2.1951,20.23,5,0,9,1,1,0.3960883514176953,0.045866245954964,3.664
187,compound-188,CCCc1ccc(O)cc1,136.19400000000002,2.3447000000000005,20.23,2,1,10,1,1,0.5079666452523571,0.1150948401072005,4.093
188,compound-189,Cc1ccc(N)cc1,107.156,1.57722,26.02,0,1,8,1,1,0.3987285645842667,0.0313672481681462,2.827
189,compound-190,c1cc(CCc2ccncc2)ccn1,184.242,2.2618,25.78,3,2,14,0,2,0.2647162708331316,0.0270036716662761,3.086
190,compound-191,CCCCCCCCc1ccc(N)cc1,205.345,4.171800000000004,26.02,7,1,15,1,1,0.3987285623674986,0.0313675979799461,6.233
191,compound-192,C1COCCO1,88.106,0.0332,18.46,0,0,6,0,2,0.3766676360734525,0.0701143954655702,0.932
192,compound-193,N#Cc1ccccn1,104.11199999999997,0.95328,36.68,0,1,8,0,2,0.2455722835386355,0.1399318192047749,2.157
193,compound-194,CNC(=O)Oc1ccc(N(C)C)c(C)c1,208.261,1.77922,41.57,2,1,15,1,3,0.4118385140368224,0.410352856237152,5.029
194,compound-195,CC/C=C/CCO,100.161,1.335,20.23,3,0,7,1,1,0.3960544779845276,0.0465021311148367,2.568
195,compound-196,Cc1ccc(N)c(Cl)c1,141.601,2.23062,26.02,0,1,9,1,1,0.39752269329784,0.063755170991474,3.596
196,compound-197,C#CCN(CC#C)CC#C,131.178,0.1880000000000001,3.24,3,0,10,0,1,0.2700557370089387,0.0616224023183039,2.647
197,compound-198,CCc1ccc(O)cc1,122.167,1.9546,20.23,1,1,9,1,1,0.5079666452633226,0.1150948373492233,4.07
198,compound-199,Cc1cocn1,83.09,0.98302,26.03,0,1,6,0,2,0.4515083812154984,0.1801867107257259,1.777
199,compound-200,C=CCc1ccccc1O,134.178,2.1207,20.23,2,1,10,1,1,0.5076639849514977,0.1185785320070232,3.951
200,compound-201,CCCCCCCCCCN,157.301,3.0858000000000017,26.02,8,0,11,1,1,0.3304735039634225,0.0077275467039627,5.184
201,compound-202,NC(=O)c1ccc([N+](=O)[O-])cc1,166.136,0.6937,86.23,2,1,12,1,3,0.3655994540080142,0.2689715324065644,3.097
202,compound-203,C#C[C@](C)(O)CCC(C)C,140.226,1.8068,20.23,3,0,10,1,1,0.3779214212728471,0.1219969679841466,3.457
203,compound-204,c1ccc(SSc2ccccc2)cc1,218.346,4.486000000000002,0.0,3,2,14,0,2,0.0621883776101077,0.0185772451274709,6.298
204,compound-205,CCCCCCBr,165.07399999999998,2.9616000000000016,0.0,4,0,7,0,0,0.0928078039930126,0.0031253010234603,4.68
205,compound-206,C=C(C)C(=O)OCc1ccccc1,176.21499999999995,2.3059000000000003,26.3,3,1,13,0,2,0.4574800773015613,0.3329408148703918,4.577
206,compound-207,Nc1cccc(OCc2ccccc2)c1,199.253,2.8478000000000003,35.25,3,2,15,1,2,0.4888369124284183,0.1213642677773161,4.307
207,compound-208,CCCCCC(C)=O,114.188,2.1557000000000004,17.07,4,0,8,0,1,0.3000310235003908,0.1293399488649191,2.939
208,compound-209,BrCCCBr,201.889,2.166300000000001,0.0,2,0,5,0,0,0.0927765424093879,0.0039205181542145,4.985
209,compound-210,N#Cc1cccc(C(F)(F)F)c1,171.12099999999998,2.5770800000000005,23.79,0,1,12,0,1,0.4159545305370403,0.1924368338589569,3.555
210,compound-211,Oc1cccnc1Cl,129.546,1.4406,33.120000000000005,0,1,8,1,2,0.5047309628230707,0.1702905388504355,2.319
211,compound-212,CCCCCCCCOc1ccccc1NC(C)=O,263.38100000000003,4.384300000000003,38.33,9,1,19,1,2,0.4914126425684815,0.2208495378166132,5.767
212,compound-213,COc1cccc(OC)c1C,152.19299999999998,2.01222,18.46,2,1,11,0,2,0.4963449777274835,0.1249662893789092,3.877
213,compound-214,C[C@@H](O)CC(C)(C)O,118.17599999999996,0.5282,40.46,2,0,8,2,2,0.3933060128156289,0.0615773208732198,1.043
214,compound-215,Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,198.134,1.5170199999999996,106.51,2,1,14,1,5,0.5019019826977436,0.3173469951831239,5.059
215,compound-216,O=Cc1cccnc1,107.11199999999998,0.8940999999999999,29.96,1,1,8,0,2,0.2978351608719406,0.1510988527946625,3.815
216,compound-217,CC(=O)C(C)(C)C,100.161,1.6215,17.07,0,0,7,0,1,0.2994356871699787,0.1346329099598094,3.061
217,compound-218,C=Cc1ccc(C(C)(C)C)cc1,160.25999999999996,3.627100000000002,0.0,1,1,12,0,0,0.098470047453246,0.0131847073007997,5.515
218,compound-219,CCCCOC(C)=O,116.16,1.3496,26.3,3,0,8,0,2,0.465877873906326,0.3021228665755719,3.81
219,compound-220,C=CC[C@H](O)C=C,98.145,1.1094,20.23,3,0,7,1,1,0.3887354080986583,0.0752118642396655,3.411
220,compound-221,CCCCCCCN,115.22,1.9155,26.02,5,0,8,1,1,0.3304735039634324,0.0077275467092453,3.723
221,compound-222,CC(C)(C)CN,87.16600000000001,0.9912,26.02,0,0,6,1,1,0.3299516884213084,0.0028465567813601,2.264
222,compound-223,COC(=O)c1cc(Cl)ccc1Cl,205.04,2.780000000000001,26.3,1,1,12,0,2,0.4653784669672094,0.3389240411212149,4.166
223,compound-224,COc1cc(O)c(C=O)c(OC)c1,182.175,1.2219,55.760000000000005,3,1,13,1,4,0.5069186075041866,0.157039434041196,4.832
224,compound-225,O=C(c1ccccc1)c1ccccc1,182.222,2.917600000000001,17.07,2,2,14,0,1,0.2886159649049109,0.1925196653354076,4.093
225,compound-226,CCOC(=O)c1ccccc1C(=O)OCC,222.23999999999995,2.04,52.60000000000001,4,1,16,0,4,0.462372421938292,0.3384958727330426,3.845
226,compound-227,O=Cc1cc([N+](=O)[O-])ccc1Cl,185.566,2.0607,60.21,2,1,12,0,3,0.2978338477955085,0.2697477933105999,4.681
227,compound-228,O=Cc1ccc([N+](=O)[O-])cc1,151.121,1.4073,60.21,2,1,11,0,3,0.2978963409333525,0.2689687400229398,4.175
228,compound-229,CCCCCCCCCN,143.274,2.6957000000000013,26.02,7,0,10,1,1,0.3304735039634225,0.0077275467039627,4.822
229,compound-230,Cc1ccc(O)c(C)c1,122.16699999999996,2.00904,20.23,0,1,9,1,1,0.5076869366940918,0.1179993234178107,3.866
230,compound-231,CC(C)(O)C(F)(F)C(F)F,160.11,1.6577,20.23,2,0,10,1,1,0.3839486059767938,0.3342744042655285,2.439
231,compound-232,CC(=O)CC(=O)c1ccccc1,162.18799999999996,1.8484,34.14,3,1,12,0,2,0.2995226630383732,0.1697123724700824,5.169
232,compound-233,Clc1ccc(Cl)cc1,147.00400000000002,2.9934000000000003,0.0,0,1,8,0,0,0.0843426977817943,0.0406527505452687,4.561
233,compound-234,CC(=O)C(C)C,86.134,1.2314,17.07,1,0,6,0,1,0.2997396385899406,0.1318534622268426,2.0
234,compound-235,CC(C)CO,74.123,0.6347,20.23,1,0,5,1,1,0.3961098438374691,0.0453488037875541,1.714
235,compound-236,C=CC(=O)OC[C@H](C)O,130.14299999999997,0.0963999999999998,46.53,3,0,9,1,3,0.4598038448400812,0.3297328055868455,4.59
236,compound-237,OC1CCCCC1,100.161,1.3114,20.23,0,0,7,1,1,0.3931313824678402,0.0539847748448125,2.153
237,compound-238,OCC(Cl)(Cl)Cl,149.404,1.3489,20.23,0,0,6,1,1,0.3919247966405755,0.2127517643059035,2.699
238,compound-239,CC1(C)CC(=O)CC(=O)C1,140.182,1.3347,34.14,0,0,10,0,2,0.2992006719204662,0.1403006388616666,4.002
239,compound-240,CCC(=O)c1ccc(N)cc1,149.19299999999998,1.8615,43.09,2,1,11,1,2,0.3987282346589577,0.1620995840336685,3.009
240,compound-241,CCN(CC)c1ccc(C=O)cc1,177.247,2.3453,20.31,4,1,13,0,2,0.3720916339644403,0.149550589727646,3.87
241,compound-242,CS(C)=O,78.136,-0.0052999999999999,17.07,0,0,4,0,1,0.2601579626577377,0.0148042140882218,0.362
242,compound-243,CCSCCCCSCC,178.366,3.272800000000002,0.0,7,0,10,0,2,0.1622954545913374,0.0067347515011765,4.469
243,compound-244,C=CC(=O)OCCO,116.116,-0.2921,46.53,3,0,8,1,3,0.4601014173818816,0.3297221895423998,4.384
244,compound-245,C1CCOC1,72.107,0.7968000000000001,9.23,0,0,5,0,1,0.3814493819627182,0.0466381698498417,1.523
245,compound-246,c1ccc(CC2=NCCN2)cc1,160.22,1.2308,24.39,2,1,12,1,2,0.3716997388136207,0.1008390662575801,2.745
246,compound-247,COc1cccc(C=O)c1O,152.14899999999997,1.2133,46.53,2,1,11,1,3,0.5037612132333203,0.1678757590107854,4.3209
247,compound-248,C=C[C@@H](Cl)CCl,124.998,2.0186,0.0,2,0,6,0,0,0.1247635493295645,0.0648372608011419,4.184
248,compound-249,Cc1cccc([N+](=O)[O-])c1,137.13799999999998,1.90322,43.14,1,1,10,0,2,0.2691872870878232,0.2583094947010551,3.728
249,compound-250,Oc1cccnc1Br,173.997,1.5497,33.120000000000005,0,1,8,1,2,0.505112494518648,0.1478495787140061,2.569
250,compound-251,COC(=O)c1ccc(C(=O)OC)c([N+](=O)[O-])c1,239.18299999999996,1.168,95.74,3,1,17,0,6,0.4654144713370232,0.3443887263781798,4.564
