,compound_id,smiles,pLC50,MolLogP,LabuteASA,MolMR,MolWt,ExactMolWt,Chi0v,HeavyAtomMolWt,Chi1v,Chi3v,Kappa1,toxicity_category,toxicity_numeric
0,Compound 1,CCOC(C)=O,2.583,0.5694,37.10914470057002,22.30699999999999,88.106,88.052429496,4.023603362114274,80.04199999999999,1.9040302062452237,0.3476006996936919,5.469999999999999,Practically non-toxic,1
1,Compound 2,NC(=O)c1ccccc1,2.263,0.7855000000000001,53.29775803095004,34.95990000000001,121.13899999999995,121.052763844,4.872349905601618,114.08299999999996,2.653482882349704,1.0583068652130645,5.820039011703511,Practically non-toxic,1
2,Compound 3,CCCCC(=O)CCCC,3.662,2.935900000000001,63.82031004304619,44.057000000000016,142.24200000000002,142.135765196,7.150888977583149,124.09799999999996,4.3254444887915735,1.6183377076050265,9.67,Slightly toxic,2
3,Compound 4,CCOc1ccc(C=O)cc1,3.728,1.8978,65.80129679223742,42.99850000000002,150.177,150.06807956,6.410354708062403,140.09699999999998,3.5456506610495397,1.3271866967962749,7.793199174406604,Slightly toxic,2
4,Compound 5,C#C[C@H](O)CCCCC,5.485,1.5608,57.08730497266109,38.98180000000001,126.199,126.104465068,5.9303412586254005,112.08699999999996,3.4509042305871973,1.273501277443943,8.52,Highly toxic,4
5,Compound 6,Cc1c[nH]c2ccccc12,4.171,2.4763200000000003,59.68717018664308,43.03570000000001,131.178,131.073499288,5.88675134594813,122.10599999999998,3.4047005383792524,1.7960823706613525,5.537680730986294,Moderately toxic,3
6,Compound 7,CCCCN(C=O)CCCC,3.246,2.045,69.58014371324954,47.45300000000002,157.25699999999998,157.146664228,7.675452842272733,138.10499999999996,4.540570244549448,1.7468324014673702,10.47,Slightly toxic,2
7,Compound 8,ClCCCl,2.863,1.464,35.71072559598951,21.439999999999998,98.96,97.969005488,3.682000400428458,94.928,2.103567451474546,0.6428571428571428,4.58,Practically non-toxic,1
8,Compound 9,COC(=O)c1ccc(Cl)cc1[N+](=O)[O-],3.891,2.0348,84.39259662722229,49.44590000000001,215.592,214.998535352,7.94615098395197,209.544,3.9602323315742423,1.7968810343411907,10.460775444264945,Slightly toxic,2
9,Compound 10,NC(=O)c1cccc(Br)c1,3.334,1.548,67.16530563659141,42.65990000000001,200.035,198.963275912,6.758960648535925,193.987,3.5461469909346284,1.6023869500837875,7.279051254089422,Slightly toxic,2
10,Compound 11,Nc1ccc(Br)cn1,2.99,1.4263,55.85848940309755,36.3494,173.01300000000003,171.96361026,5.720575684382393,167.97299999999998,2.9518200652716904,1.2193486542725145,5.564589502018842,Practically non-toxic,1
11,Compound 12,C=CCNc1ccccc1,3.569,2.2845000000000004,61.386488614110576,45.12870000000002,133.19399999999996,133.089149352,5.878315177510851,122.10599999999998,3.3307335740439594,1.2243128534939436,6.874155251141552,Slightly toxic,2
12,Compound 13,CCCCCCCCCCc1ccc(N)cc1,6.575,4.952000000000004,106.4207149604758,77.16840000000005,233.399,233.214349864,11.25071237662706,206.183,7.1707025114205525,3.2987244167365315,14.082421972534332,Extremely toxic,5
13,Compound 14,CCCCOP(=O)(OCCCC)OCCCC,4.449,4.544600000000004,105.64386064918796,70.18650000000005,266.3179999999999,266.164695974,12.338594979034257,239.10199999999995,8.178235977364746,3.73828165700556,17.11,Moderately toxic,3
14,Compound 15,Cc1ccccc1O,3.889,1.70062,48.59057898608959,32.843799999999995,108.13999999999996,108.057514876,4.756614672258461,100.07599999999998,2.550957066939605,1.115454155366833,5.162450142450142,Slightly toxic,2
15,Compound 16,CC(C)[C@H](C)N,2.487,0.9895999999999998,39.53891018242869,28.487399999999987,87.166,87.10479941599999,4.732050807568877,74.06199999999998,2.398717474235544,1.0515668461264176,5.959999999999999,Practically non-toxic,1
16,Compound 17,CCCCCCCCCCC(C)=O,5.194,4.106200000000004,82.91513638623601,57.90800000000005,184.323,184.182715388,9.272209321142793,160.13099999999997,5.7647843170117525,2.382392158505876,12.670000000000002,Highly toxic,4
17,Compound 18,Cc1cc(C)c(C#N)c(O)n1,2.975,1.27572,64.93269087729801,40.09080000000002,148.165,148.063662876,6.4189910556895,140.10099999999997,3.221777460189542,1.4373962253519563,7.545932203389831,Practically non-toxic,1
18,Compound 19,ClC(Cl)Cl,3.228,1.9864,39.64904970847457,21.347,119.378,117.914383072,3.979030526272671,118.37,1.963961012123932,0.0,4.87,Slightly toxic,2
19,Compound 20,COc1ccc(C=O)c(OC)c1,3.917,1.5162999999999998,70.9148420217443,44.933500000000016,166.176,166.06299418,7.034145948150093,156.09599999999998,3.487156138094504,1.5676115922368337,8.585328884652048,Slightly toxic,2
20,Compound 21,CCCSSCCC,4.759,3.187800000000002,60.21014373689272,45.498000000000026,150.31199999999998,150.053692448,7.277916867529369,136.2,5.646264369941973,3.474744871391588,8.699999999999998,Moderately toxic,3
21,Compound 22,CC(=O)c1ccc(Cl)c([N+](=O)[O-])c1,4.56,2.4508,79.27905139771542,48.11090000000001,199.593,199.003620732,7.537902693488107,193.545,3.847859895878448,1.8689701291425216,9.666355785837652,Moderately toxic,3
22,Compound 23,CCOP(=S)(OCC)SCSc1ccc(Cl)cc1,6.161,5.420300000000004,127.0745328963102,87.30400000000003,342.875,341.973857062,14.396986820948198,326.74700000000007,11.106081449428483,9.15103391905082,16.833248136315227,Extremely toxic,5
23,Compound 24,ClC(Cl)C(Cl)(Cl)Cl,4.429,3.1603000000000003,66.62052427663453,35.784000000000006,202.295,199.852088432,6.746817364328034,201.287,3.29882260455229,2.226922466874271,8.449999999999996,Moderately toxic,3
24,Compound 25,N#CCCCCC#N,1.75,1.59396,49.34912096275002,29.69399999999999,108.144,108.068748256,4.7228543157461065,100.07999999999998,2.6543203766865053,0.8271601883432526,6.980000000000001,Practically non-toxic,1
25,Compound 26,COC(C)=O,2.317,0.1793,30.74420258617341,17.689999999999998,74.079,74.036779432,3.3164965809277263,68.03099999999999,1.3164965809277265,0.2874574785652649,4.469999999999999,Practically non-toxic,1
26,Compound 27,CCCCCCCCN,4.396,2.3056,58.63373652561853,42.43040000000001,129.247,129.151749608,6.527097737495458,110.09499999999996,4.11535507165041,1.5576775358252049,8.960000000000003,Moderately toxic,3
27,Compound 28,C=C[C@](C)(O)CC/C=C(/C)CCC=C(C)C,5.192,4.396300000000004,100.57386528502528,72.47680000000005,222.372,222.198365452,11.214798309001573,196.164,6.021483854112555,2.674287611099495,15.18,Highly toxic,4
28,Compound 29,NC(=O)c1ccccc1N,2.537,0.3676999999999998,58.63764872796276,39.37230000000001,136.154,136.063662876,5.372349905601618,128.08999999999995,2.8588246836111835,1.226249198058896,6.607785630153122,Practically non-toxic,1
29,Compound 30,CCCO,1.121,0.3887,26.263369008818778,17.3768,60.096,60.057514876,2.861427157873053,52.032,1.5233345472033852,0.2236067977499789,3.96,Practically non-toxic,1
30,Compound 31,CC(C)(O)CCc1ccccc1,3.393,2.3901000000000003,74.05034744367602,51.06080000000004,164.24799999999996,164.120115132,7.748178503821183,148.11999999999998,4.341397181459485,1.8683031955472915,9.269445438282649,Slightly toxic,2
31,Compound 32,Cn1c(=O)c2c(ncn2C)n(C)c1=O,3.109,-1.029300000000001,79.02895701814933,51.19600000000001,194.194,194.08037556,8.182701232117184,184.114,4.107927642957932,2.3165128954882377,8.73523326923911,Slightly toxic,2
32,Compound 33,Brc1ccsc1,4.421,2.5106,48.93931399554982,32.019,163.03900000000002,161.913883196,5.420756691084398,160.015,3.30687767095802,1.9659916511396505,4.341812297734628,Moderately toxic,3
33,Compound 34,CCC1(CCC(C)C)C(=O)NC(=O)NC1=O,3.423,1.1849999999999998,94.9671316856138,58.47740000000003,226.276,226.131742436,9.923415484140858,208.13199999999995,5.589534826912004,3.075432665412927,12.678446269678304,Slightly toxic,2
34,Compound 35,Clc1cccc(Cl)c1,4.263,2.9934000000000003,58.03793557326031,36.46200000000001,147.00400000000002,145.969005488,5.577187914813867,142.97199999999998,2.9552606240736004,1.2568581544896331,5.9282051282051285,Moderately toxic,3
35,Compound 36,C=C[C@H](O)CCC,3.518,1.3334,44.66859231982434,31.111799999999985,100.161,100.088815004,4.723234477438853,88.06499999999998,2.615135585194768,0.8565171681406728,6.7,Slightly toxic,2
36,Compound 37,O=C(c1ccccc1)c1ccncc1,3.25,2.3126,82.23460952094787,54.11150000000002,183.21,183.068413908,7.551614308670455,174.13799999999998,4.375222463105506,1.9784870114002715,8.629973277127478,Slightly toxic,2
37,Compound 38,Oc1ccc(Oc2ccc(O)cc2)cc1,4.544,2.8901000000000003,87.1905100594599,56.28760000000003,202.209,202.06299418,7.921477634980787,192.129,4.498196296055658,1.9091438766242317,9.3971519262254,Moderately toxic,3
38,Compound 39,Oc1c(Br)cc(Br)cc1Br,4.703,3.6797,83.82827968861704,51.20680000000001,330.801,327.77340101600004,9.493797170251003,327.777,4.824248854315128,2.6484799510205645,8.555602294455067,Moderately toxic,3
39,Compound 40,CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,2.681,0.7003999999999997,98.1995153196948,60.09240000000002,232.239,232.084792244,9.318602998526268,220.143,5.333716209998574,3.026280987123201,11.319407152511545,Practically non-toxic,1
40,Compound 41,Clc1ccc(Cl)c(Cl)c1,4.783,3.6468000000000007,68.34120180014197,41.47200000000001,181.449,179.930033136,6.633731064651922,178.425,3.438874000254108,1.8557738769927496,7.200011001100109,Moderately toxic,3
41,Compound 42,C#CCCO,3.288,0.002,31.627536515074656,20.535799999999995,70.091,70.041864812,2.9387774270626785,64.04299999999999,1.4584562912049244,0.2561409661723959,4.519999999999999,Slightly toxic,2
42,Compound 43,C[C@@H](O)CN,1.474,-0.6741000000000001,31.60325970583149,20.7352,75.11099999999999,75.068413908,3.309020915065757,66.039,1.6520457398645132,0.3411115157344618,4.920000000000001,Practically non-toxic,1
43,Compound 44,O=CN(c1ccccc1)c1ccccc1,3.812,2.9811000000000014,88.77479521020474,61.08700000000004,197.237,197.084063972,8.206314847049706,186.14899999999997,4.762481950688554,2.174137742449997,9.464452702776038,Slightly toxic,2
44,Compound 45,Clc1cc(Cl)c(Cl)c(Cl)c1Cl,6.0,4.9536,88.94773425390534,51.49200000000001,250.33900000000003,247.852088432,8.746817364328034,249.331,4.41208381675883,3.204463155287838,9.755689802913452,Extremely toxic,5
45,Compound 46,Oc1c(I)cc(I)cc1I,5.591,3.2060000000000004,100.01115123482388,66.2578,471.801,471.7318087160001,11.208302426435855,468.777,5.681501482407555,3.2491037561180884,9.29920606601249,Highly toxic,4
46,Compound 47,CNC(=O)Oc1ccc(C(C)(C)C)cc1,4.317,2.702300000000001,90.44598531903527,60.22570000000004,207.273,207.125928784,9.625897657686233,190.137,4.933739640741713,2.135014658469817,11.564128984432914,Moderately toxic,3
47,Compound 48,CNC(=O)Oc1ccccc1OC(C)C,4.376,2.192,89.19458843414556,57.28970000000004,209.245,209.10519334,9.11149621733972,194.125,4.7842496488921205,1.6186094180451804,11.365244544770505,Moderately toxic,3
48,Compound 49,C=C(C)C(=O)OC(C)C,3.528,1.5141,55.51436801157557,36.042,128.171,128.083729624,6.1009536313039,116.07499999999996,2.902204479831904,0.6912020604562017,8.210000000000003,Slightly toxic,2
49,Compound 50,CC(C)=C[C@H]1[C@@H](C(=O)OCc2coc(Cc3ccccc3)c2)C1(C)C,7.751,5.1520000000000055,149.2417651062343,97.94400000000007,338.44700000000006,338.188194692,15.412461125660943,312.23900000000003,8.795486213819261,4.987841258979596,17.530378388497176,Extremely toxic,5
50,Compound 51,COc1cccc(O)c1,3.225,1.4007999999999998,53.70412421559645,34.6588,124.13899999999998,124.052429496,5.164862962722324,116.07499999999996,2.6573464384916927,1.0533213750515729,5.947877237851663,Slightly toxic,2
51,Compound 52,O=[N+]([O-])c1ccc([N+](=O)[O-])c(O)c1,4.74,1.2086000000000003,71.53158831669258,41.41560000000001,184.107,184.012021228,6.206684755924204,180.075,3.1391510083027447,1.3665121090284869,8.912421441774493,Moderately toxic,3
52,Compound 53,O=[N+]([O-])c1ncccc1O,2.924,0.6954,56.098260575139285,32.5562,140.098,140.022191988,4.890188174996477,136.066,2.499509455928689,0.939016818520278,6.469760479041915,Practically non-toxic,1
53,Compound 54,O[C@H]1CCCC[C@@H]1c1ccccc1,3.599,2.7051000000000007,79.40945840454341,53.65780000000005,176.259,176.120115132,7.81709260457353,160.13099999999997,5.107387541125992,2.9572061289587857,8.763953707392217,Slightly toxic,2
54,Compound 55,O=Cc1cccc(Oc2ccc(Cl)c(Cl)c2)c1,5.95,4.598200000000002,108.7350392232716,68.36550000000003,267.111,265.990134856,10.2030855725001,259.0469999999999,5.625920181240378,2.859972364705013,11.960432307137278,Highly toxic,4
55,Compound 56,COC(=O)c1ccc([N+](=O)[O-])cc1,3.881,1.3814,74.08933040034063,44.43590000000002,181.147,181.037507704,6.889607834113915,174.09099999999998,3.4766189553937354,1.4992208883157772,9.180171325518485,Slightly toxic,2
56,Compound 57,CCCCCCO,3.02,1.559,45.35819535200859,31.22779999999998,102.177,102.104465068,4.982747501432695,88.06499999999998,3.023334547203385,1.0116672736016925,6.96,Slightly toxic,2
57,Compound 58,C#C[C@](C)(O)c1ccccc1,3.112,1.5273,66.68463072113867,44.84580000000003,146.18899999999996,146.07316494,6.411315210637714,136.10899999999998,3.4229655348677515,1.61695728849734,7.842669404517453,Slightly toxic,2
58,Compound 59,CC1(C)[C@@H](C=C(Cl)Cl)[C@@H]1C(=O)OCc1cccc(Oc2ccccc2)c1,7.388,6.113300000000004,163.07268718223784,103.30400000000002,391.2940000000001,390.07894986,16.12784172090901,371.1340000000002,9.146036537758294,4.980589117512197,18.81019555142571,Extremely toxic,5
59,Compound 60,CC#N,1.398,0.52988,19.496772823694872,11.287,41.053,41.026549096,1.9472135954999577,38.029,0.7236067977499789,0.0,2.490000000000001,Practically non-toxic,1
60,Compound 61,COc1cccc(C=O)c1O,5.2811,1.2133,64.23058843003683,40.046300000000016,152.14899999999997,152.047344116,6.073111253186188,144.08499999999998,3.104373564292395,1.377093433685264,7.595374077976819,Highly toxic,4
61,Compound 62,CC[C@H](C)n1c(=O)[nH]c(C)c(Br)c1=O,3.148,1.57852,90.09597294569724,58.76170000000002,261.119,260.016039756,10.012128238927788,248.015,5.288346622612984,3.214569042771347,11.235987841945288,Slightly toxic,2
62,Compound 63,NC(=O)c1ccccc1O,3.133,0.4911,58.09199178314606,36.62470000000002,137.13799999999998,137.047678464,5.242213231911951,130.08199999999997,2.793756346766349,1.1695090573361997,6.607785630153122,Slightly toxic,2
63,Compound 64,NCc1ccccc1,3.021,1.1453,49.13623593090629,34.333400000000005,107.15599999999996,107.073499288,4.671208396324302,98.08399999999996,2.6724852835800963,1.0785269224730047,5.319275766016713,Slightly toxic,2
64,Compound 65,C=C(C)C(=O)OC[C@H]1CCCO1,3.691,1.2847000000000002,72.35196631634643,44.74700000000002,170.20799999999997,170.094294308,7.337629046513953,156.09599999999998,4.141350791570005,1.7727722851042895,9.25952551477171,Slightly toxic,2
65,Compound 66,Cc1ccccc1F,3.754,2.13412,47.96188063681981,31.13699999999999,110.13099999999996,110.053178444,4.687365549767731,103.07499999999996,2.51633250569424,1.076605104451236,5.28986013986014,Slightly toxic,2
66,Compound 67,c1ccc2ccccc2c1,4.32,2.8398000000000003,60.11306765123216,43.94800000000002,128.17399999999998,128.062600256,5.618802153517007,120.10999999999996,3.4047005383792524,1.6586892478083908,5.482229779997874,Moderately toxic,3
67,Compound 68,CC(C)(C)c1ccc(Oc2cccc(C=O)c2)cc1,5.837,4.588900000000004,113.58827522709473,77.04550000000005,254.329,254.130679816,11.512649003634362,236.18499999999997,6.325360095546029,2.950218875116492,13.344207765672458,Highly toxic,4
68,Compound 69,CCCCCC=O,3.758,1.7656,44.72548369985636,30.20599999999998,100.161,100.088815004,4.814025684399679,88.06499999999998,2.8510573320459263,0.9255286660229628,6.670000000000001,Slightly toxic,2
69,Compound 70,Cc1cccnc1,2.81,1.39002,43.01599321484008,28.97399999999999,93.129,93.057849224,4.256614672258461,86.07299999999998,2.260414715350615,0.8094199929348828,4.31260162601626,Practically non-toxic,1
70,Compound 71,CCC#N,1.559,0.91998,25.86171493809148,15.904000000000002,55.08,55.04219916,2.6543203766865053,50.03999999999999,1.2842669695298,0.1581138830084189,3.49,Practically non-toxic,1
71,Compound 72,CCCOC(C)=O,3.231,0.9595,43.47408681496662,26.923999999999985,102.133,102.06807956,4.730710143300821,92.05299999999998,2.4040302062452232,0.5094493502441827,6.47,Slightly toxic,2
72,Compound 73,BrC[C@@H]1CCCCO1,2.941,1.9504,58.5392232814316,37.385000000000005,179.05699999999996,177.999327072,6.485093477710159,167.96899999999997,4.229604125576882,2.16826392342013,6.558483412322274,Practically non-toxic,1
73,Compound 74,CCCCOc1ccccc1,4.416,2.8655000000000017,68.00471680659027,46.84500000000003,150.22099999999998,150.104465068,6.916319979971634,136.10899999999998,4.110589663536251,1.50982486234324,8.119800399201598,Moderately toxic,3
74,Compound 75,Cc1cccc(C)c1,3.821,2.30344,50.16128734829018,35.916,106.168,106.07825032,5.309401076758503,96.08799999999998,2.821367205045919,1.173575314054564,5.358504155124653,Slightly toxic,2
75,Compound 76,CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,6.042,4.718100000000002,125.74118203040852,77.43200000000002,350.591,348.926283882,13.63158821342878,339.50300000000004,8.707427315056757,4.972432894378644,16.44437737901033,Extremely toxic,5
76,Compound 77,ClCC(Cl)Cl,3.213,2.0289,46.013991822871176,26.213999999999995,133.405,131.930033136,4.6861373074592185,130.381,2.5193393576170906,1.049781318335648,5.87,Slightly toxic,2
77,Compound 78,COC(=O)c1ccc(C(=O)OC)c(N)c1,4.37,0.8420000000000001,86.78119693319739,53.533400000000015,209.20099999999996,209.068807832,8.442394238613955,198.11299999999997,4.159702168162851,1.8779731212342552,11.037160493827162,Moderately toxic,3
78,Compound 79,Nc1ccccc1,2.948,1.2688,42.77129381650968,30.8544,93.129,93.057849224,3.9641016151377535,86.07299999999998,2.1993587371177727,0.7995724914118484,4.18611295681063,Practically non-toxic,1
79,Compound 80,O=[N+]([O-])c1ccc(O)cc1,3.492,1.3003999999999998,56.87861259419277,34.76120000000001,139.11,139.02694302,5.020324848686146,134.07,2.6337291722159875,1.0605277538042814,6.538764845605701,Slightly toxic,2
80,Compound 81,CC1(C)OC[C@@H](CO)O1,0.898,0.1301999999999998,54.57945465749312,31.989799999999985,132.159,132.078644244,5.755274007990405,120.063,3.065350032398756,1.270943038586985,6.992612612612613,Practically non-toxic,1
81,Compound 82,CCO,0.496,-0.0014,19.89842689442217,12.759800000000002,46.069,46.041864812,2.1543203766865053,40.021,1.0233345472033857,0.0,2.9600000000000004,Practically non-toxic,1
82,Compound 83,Cc1ccc(C)cc1,4.078,2.30344,50.16128734829018,35.916,106.168,106.07825032,5.309401076758503,96.08799999999998,2.8213672050459184,1.2182335127930843,5.358504155124653,Moderately toxic,3
83,Compound 84,N#Cc1ccccn1,2.5884,0.95328,47.40857289630879,28.952,104.11199999999997,104.037448128,4.203828267758419,100.07999999999998,2.2440876198419324,0.7794420285153287,4.790602409638554,Practically non-toxic,1
84,Compound 85,NC(=O)C(Cl)Cl,2.725,0.2754,45.21213839304599,24.6884,127.958,126.959169076,4.3307356668984776,124.934,2.090781755837512,0.6452257149216518,6.05,Practically non-toxic,1
85,Compound 86,CC1(C)O[C@]2(C)CC[C@H]1CC2,3.18,2.7441000000000013,69.12561297984745,45.527000000000015,154.253,154.135765196,7.814025684399679,136.10899999999998,4.72052678717295,3.5358886933172697,7.600932428048904,Slightly toxic,2
86,Compound 87,CCCCCC[C@H]1CCC(=O)O1,3.976,2.6624000000000008,74.29296623342044,47.87300000000003,170.25199999999998,170.130679816,7.843594318423186,152.10799999999998,5.021107303566927,2.348202321646391,9.557183958151702,Slightly toxic,2
87,Compound 88,O=[N+]([O-])c1c(Cl)cc(Cl)c([N+](=O)[O-])c1Cl,6.087,3.4632000000000005,97.64715324514157,54.780800000000006,271.443,269.90018955200003,9.006450879128039,270.435,4.455700736571329,2.421092447718433,11.961994240460765,Extremely toxic,5
88,Compound 89,CC(C)N(CCO)C(C)C,2.859,1.0975,63.84791325100517,44.063800000000015,145.24599999999995,145.146664228,7.463341291752263,126.09399999999998,3.958254388286501,1.6847804270873263,9.92,Practically non-toxic,1
89,Compound 90,O=[N+]([O-])c1ccc(Oc2ccccc2)cc1,4.91,3.387100000000002,92.25501827756769,59.612400000000015,215.208,215.058243148,8.368110889598182,206.136,4.729054267452831,2.026446744357693,10.167785242915585,Moderately toxic,3
90,Compound 91,Nc1c(Cl)c(Cl)cc(Cl)c1Cl,5.932,3.8824,83.98435872403637,50.894400000000005,230.909,228.901959816,8.190274214489978,227.885,4.133812241839802,2.7497970603251694,9.269445438282649,Highly toxic,4
91,Compound 92,Oc1cccc2ccccc12,4.493,2.5454,64.90730140342819,45.61280000000003,144.17299999999997,144.057514876,5.98866547982734,136.10899999999998,3.5449740027958976,1.766621419037792,6.22562358276644,Moderately toxic,3
92,Compound 93,O=Cc1ccccc1,4.032,1.4991,47.95786733393734,31.829499999999992,106.12399999999997,106.041864812,4.3723499056016175,100.07599999999998,2.4350609975132884,0.9356552548998028,5.035137880986937,Moderately toxic,3
